Player,Nation,Pos,Age,90s,Goals_GA,Goals_PKA,Goals_FK,Goals_CK,Goals_OG,Expected_PSxG,Expected_PSxG/SoT,Expected_PSxG+/-,Expected_/90,Launched_Cmp,Launched_Att,Launched_Cmp%,Passes_Att,Passes_Thr,Passes_Launch%,Passes_AvgLen,Goal Kicks_Att,Goal Kicks_Launch%,Goal Kicks_AvgLen,Crosses_Opp,Crosses_Stp,Crosses_Stp%,Sweeper_#OPA,Sweeper_#OPA/90,Sweeper_AvgDist,_Matches,Season,Squad
Sergio Rico,es ESP,GK,24.0,29.0,56,4,0.0,9.0,2.0,50.6,0.29,-3.4,-0.12,252.0,606,41.6,611,91,61.4,41.9,275,84.0,55.6,471,6,1.3,28.0,0.97,14.3,Matches,2018-2019,Fulham
Marcus Bettinelli,eng ENG,GK,26.0,7.0,20,1,0.0,1.0,0.0,17.5,0.39,-2.5,-0.36,64.0,143,44.8,176,32,49.4,37.3,67,83.6,53.9,129,1,0.8,11.0,1.57,16.0,Matches,2018-2019,Fulham
Fabricio,es ESP,GK,30.0,2.0,5,0,1.0,0.0,0.0,4.3,0.21,-0.7,-0.36,16.0,28,57.1,47,14,40.4,35.4,14,64.3,44.0,29,2,6.9,3.0,1.5,13.6,Matches,2018-2019,Fulham
Squad Total,,,26.0,38.0,81,5,1.0,10.0,2.0,72.4,0.3,-6.6,-0.17,332.0,777,42.7,834,137,57.7,40.5,356,83.1,54.8,629,9,1.4,42.0,1.11,14.5,,2018-2019,Fulham
Opponent Total,,,26.8,38.0,34,2,0.0,4.0,1.0,39.1,0.25,6.1,0.16,273.0,647,42.2,990,150,45.4,38.5,286,69.2,52.8,467,26,5.6,30.0,0.79,14.0,,2018-2019,Fulham
Jonas Lössl,dk DEN,GK,29.0,30.9,54,4,1.0,6.0,0.0,42.1,0.27,-11.9,-0.39,275.0,631,43.6,880,97,52.3,40.7,223,76.7,55.6,345,24,7.0,29.0,0.94,13.3,Matches,2018-2019,Huddersfield Town
Ben Hamer,eng ENG,GK,30.0,6.1,21,3,2.0,1.0,1.0,18.5,0.37,-1.5,-0.25,57.0,155,36.8,151,12,73.5,48.9,52,84.6,56.3,69,5,7.2,4.0,0.65,12.8,Matches,2018-2019,Huddersfield Town
Joel Coleman,eng ENG,GK,22.0,1.0,1,0,0.0,0.0,0.0,0.5,0.18,-0.5,-0.47,7.0,29,24.1,31,0,74.2,48.3,6,100.0,65.7,12,1,8.3,1.0,1.0,15.8,Matches,2018-2019,Huddersfield Town
Squad Total,,,26.2,38.0,76,7,3.0,7.0,1.0,61.1,0.29,-13.9,-0.37,339.0,815,41.6,1062,109,55.9,42.0,281,78.6,56.0,426,30,7.0,34.0,0.89,13.3,,2018-2019,Huddersfield Town
Opponent Total,,,26.5,38.0,22,1,1.0,3.0,1.0,25.1,0.21,4.1,0.11,235.0,642,36.6,964,155,43.7,36.9,293,75.4,53.4,602,17,2.8,42.0,1.11,16.3,,2018-2019,Huddersfield Town
Ben Foster,eng ENG,GK,34.0,37.0,55,1,2.0,7.0,2.0,45.7,0.3,-7.3,-0.2,346.0,904,38.3,811,70,71.6,48.5,338,95.6,65.7,592,37,6.3,27.0,0.73,12.8,Matches,2017-2018,West Bromwich Albion
Boaz Myhill,wls WAL,GK,34.0,1.0,1,0,0.0,0.0,0.0,0.3,0.12,-0.7,-0.65,7.0,16,43.8,12,0,83.3,50.2,7,85.7,53.4,22,3,13.6,0.0,0.0,7.5,Matches,2017-2018,West Bromwich Albion
Squad Total,,,29.1,38.0,56,1,2.0,7.0,2.0,46.0,0.3,-8.0,-0.21,353.0,920,38.4,823,70,71.8,48.6,345,95.4,65.4,614,40,6.5,27.0,0.71,12.7,,2017-2018,West Bromwich Albion
Opponent Total,,,26.9,38.0,31,1,1.0,11.0,0.0,31.2,0.27,0.2,0.01,237.0,588,40.3,873,206,42.3,37.2,304,72.0,54.3,613,46,7.5,32.0,0.84,12.9,,2017-2018,West Bromwich Albion
Jack Butland,eng ENG,GK,24.0,35.0,61,5,0.0,8.0,2.0,61.7,0.29,2.7,0.08,377.0,969,38.9,934,103,71.1,48.4,338,90.2,62.4,609,25,4.1,39.0,1.11,13.7,Matches,2017-2018,Stoke City
Lee Grant,eng ENG,GK,34.0,3.0,7,0,0.0,1.0,0.0,4.8,0.32,-2.2,-0.74,25.0,60,41.7,69,14,59.4,42.9,23,82.6,58.0,39,1,2.6,4.0,1.33,18.6,Matches,2017-2018,Stoke City
Squad Total,,,27.5,38.0,68,5,0.0,9.0,2.0,66.5,0.29,0.5,0.01,402.0,1029,39.1,1003,117,70.3,43.0,361,89.8,62.2,648,26,4.0,43.0,1.13,14.0,,2017-2018,Stoke City
Opponent Total,,,26.9,38.0,35,0,1.0,7.0,1.0,35.2,0.26,1.2,0.03,220.0,591,37.2,845,162,46.0,37.9,273,74.0,53.2,465,37,8.0,29.0,0.76,13.4,,2017-2018,Stoke City
Łukasz Fabiański,pl POL,GK,32.0,38.0,56,3,1.0,5.0,2.0,59.5,0.28,5.5,0.14,315.0,812,38.8,914,159,54.5,42.2,358,87.7,59.9,615,42,6.8,22.0,0.58,11.4,Matches,2017-2018,Swansea City
Squad Total,,,27.2,38.0,56,3,1.0,5.0,2.0,59.5,0.28,5.5,0.14,315.0,812,38.8,914,159,54.5,42.2,358,87.7,59.9,615,42,6.8,22.0,0.58,11.4,,2017-2018,Swansea City
Opponent Total,,,27.1,38.0,28,1,0.0,9.0,1.0,27.0,0.28,0.0,0.0,244.0,610,40.0,860,136,46.4,38.7,266,79.3,56.0,547,28,5.1,47.0,1.24,14.9,,2017-2018,Swansea City
